> ## Documentation Index
> Fetch the complete documentation index at: https://docs.alpaca.markets/llms.txt
> Use this file to discover all available pages before exploring further.

# Get All Orders

Retrieves a list of orders for the account, filtered by the supplied query parameters.

# OpenAPI definition

```json
{
  "components": {
    "examples": {
      "CryptoOrderResponse": {
        "value": {
          "asset_class": "crypto",
          "asset_id": "a1733398-6acc-4e92-af24-0d0667f78713",
          "canceled_at": null,
          "client_order_id": "5b5d3d67-06ad-4ffa-af65-a117d0fc5a59",
          "created_at": "2023-12-12T22:36:51.337711497Z",
          "expired_at": null,
          "extended_hours": false,
          "failed_at": null,
          "filled_at": null,
          "filled_avg_price": null,
          "filled_qty": "0",
          "hwm": null,
          "id": "38e482f3-79a8-4f75-a057-f07a1ec6a397",
          "legs": null,
          "limit_price": "2100",
          "notional": null,
          "order_class": "",
          "order_type": "limit",
          "qty": "0.02",
          "replaced_at": null,
          "replaced_by": null,
          "replaces": null,
          "side": "buy",
          "source": null,
          "status": "pending_new",
          "stop_price": null,
          "submitted_at": "2023-12-12T22:36:51.313261061Z",
          "subtag": null,
          "symbol": "ETH/USD",
          "time_in_force": "gtc",
          "trail_percent": null,
          "trail_price": null,
          "type": "limit",
          "updated_at": "2023-12-12T22:36:51.337754768Z"
        }
      },
      "EquityOrderResponse": {
        "value": {
          "asset_class": "us_equity",
          "asset_id": "b0b6dd9d-8b9b-48a9-ba46-b9d54906e415",
          "canceled_at": null,
          "client_order_id": "5680c4bc-9ac1-4a12-a44c-df427ba53032",
          "created_at": "2023-12-12T22:31:24.668464435Z",
          "expired_at": null,
          "extended_hours": false,
          "failed_at": null,
          "filled_at": null,
          "filled_avg_price": null,
          "filled_qty": "0",
          "hwm": null,
          "id": "7b08df51-c1ac-453c-99f9-323a5f075f0d",
          "legs": null,
          "limit_price": "150",
          "notional": null,
          "order_class": "",
          "order_type": "limit",
          "qty": "2",
          "replaced_at": null,
          "replaced_by": null,
          "replaces": null,
          "side": "buy",
          "source": null,
          "status": "accepted",
          "stop_price": null,
          "submitted_at": "2023-12-12T22:31:24.577215743Z",
          "subtag": null,
          "symbol": "AAPL",
          "time_in_force": "gtc",
          "trail_percent": null,
          "trail_price": null,
          "type": "limit",
          "updated_at": "2023-12-12T22:31:24.668464435Z"
        }
      },
      "IPOOrderResponse": {
        "value": {
          "asset_class": "ipo",
          "asset_id": "9b6c7c1a-9eb2-4d4a-8a3a-1bf4c1d5cbaa",
          "canceled_at": null,
          "client_order_id": "0b3a90b6-6b5c-4d83-8c0e-9b3eaf4a8d11",
          "created_at": "2025-09-15T13:30:42.117344821Z",
          "expired_at": null,
          "extended_hours": false,
          "failed_at": null,
          "filled_at": null,
          "filled_avg_price": null,
          "filled_qty": "0",
          "hwm": null,
          "id": "5e2a8f1a-9c10-4d3a-8c64-7f59c1d18c11",
          "legs": null,
          "limit_price": null,
          "notional": "500",
          "order_class": "",
          "order_type": "market",
          "qty": null,
          "replaced_at": null,
          "replaced_by": null,
          "replaces": null,
          "side": "buy",
          "source": null,
          "status": "accepted",
          "stop_price": null,
          "submitted_at": "2025-09-15T13:30:42.094518219Z",
          "subtag": null,
          "symbol": "FI111225",
          "time_in_force": "gtc",
          "trail_percent": null,
          "trail_price": null,
          "type": "market",
          "updated_at": "2025-09-15T13:30:42.117344821Z"
        }
      },
      "MultilegOptionsOrderResponse": {
        "value": {
          "asset_class": "",
          "asset_id": "",
          "canceled_at": null,
          "client_order_id": "646b1fe6-b212-4f54-94c6-429e7bcdee04",
          "created_at": "2024-12-10T16:15:53.677230742Z",
          "expired_at": null,
          "extended_hours": false,
          "failed_at": null,
          "filled_at": "2024-12-10T16:15:53.694Z",
          "filled_avg_price": "1.28",
          "filled_qty": "1",
          "hwm": null,
          "id": "83f37e9f-6b1f-49ed-8fc6-3e6af716323f",
          "legs": [
            {
              "asset_class": "us_option",
              "asset_id": "f0ea14b2-8a49-4e9b-89d1-894c6e518a76",
              "canceled_at": null,
              "client_order_id": "cc8cc104-fe43-476c-b25c-f62650fb73f9",
              "created_at": "2024-12-10T16:15:53.677230742Z",
              "expired_at": null,
              "expires_at": "2024-12-10T21:00:00Z",
              "extended_hours": false,
              "failed_at": null,
              "filled_at": "2024-12-10T16:15:53.694Z",
              "filled_avg_price": "0.43",
              "filled_qty": "3",
              "hwm": null,
              "id": "df4ff24a-c58a-4e37-8b9f-ef32b83a11f2",
              "legs": null,
              "limit_price": null,
              "notional": null,
              "order_class": "mleg",
              "order_type": "",
              "position_intent": "buy_to_open",
              "qty": "3",
              "ratio_qty": "3",
              "replaced_at": null,
              "replaced_by": null,
              "replaces": null,
